City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp in F,Min Temp in F,Wind Speed,Temp in F,Feels Like
5856516,‘Āhuimanu,75,US,1604615502,66,21.44,-157.84,84.2,82.99,12.75,83.8,84.88
1502389,Koshurnikovo,100,RU,1604615502,98,54.17,93.3,29.26,29.26,13.67,29.26,17.55
964432,Port Alfred,45,ZA,1604615502,82,-33.59,26.89,66.78,66.78,11.01,66.78,64.27
2449893,Tessalit,0,ML,1604615503,19,20.2,1.01,76.06,76.06,10.71,76.06,66.29
709954,Dniprovka,82,UA,1604615503,82,47.43,34.62,48.63,48.63,10.87,48.63,40.98
1185095,Teknāf,3,BD,1604615503,90,20.86,92.31,73.02,73.02,5.1,73.02,77.74
2016205,Sotnikovo,20,RU,1604615503,92,51.88,107.48,23.0,23.0,4.47,23.0,15.58
5859699,College,75,US,1604615503,77,64.86,-147.8,5.0,-2.2,3.06,2.23,-5.93
5870133,Nome,90,US,1604615321,86,64.5,-165.41,39.2,36.0,18.34,37.74,24.13
5012495,Traverse City,20,US,1604615504,59,44.76,-85.62,60.8,53.01,4.7,57.6,53.42
5887916,Athabasca,83,CA,1604615504,86,54.72,-113.29,41.0,37.4,4.7,39.09,33.39
934322,Mahébourg,40,MU,1604615504,78,-20.41,57.7,73.4,73.4,6.93,73.4,75.27
1502073,Krasnosel'kup,0,RU,1604615302,88,65.7,82.47,-5.24,-5.24,5.7,-5.24,-15.03
1626493,Srandakan,100,ID,1604615505,87,-7.94,110.25,78.37,78.37,6.15,78.37,84.78
2013918,Ust-Maya,98,RU,1604615505,94,60.42,134.53,2.62,2.62,2.66,2.62,-5.12
6111867,Port Hawkesbury,90,CA,1604615505,81,45.62,-61.35,48.99,48.0,10.29,48.36,40.91
2851746,Pulheim,68,DE,1604615505,91,51.0,6.8,44.01,39.99,2.8,41.79,37.87
1852357,Shimoda,22,JP,1604615506,82,34.67,138.95,51.01,51.01,5.79,51.01,46.74
664539,Tufeşti,75,RO,1604615506,87,45.05,27.82,46.4,46.4,11.41,46.4,38.32
2013923,Ust'-Kut,100,RU,1604615506,97,56.79,105.77,27.68,27.68,3.71,27.68,21.34
3577154,Oranjestad,20,AW,1604615213,74,12.52,-70.03,82.4,82.4,18.34,82.4,81.43
1855540,Naze,75,JP,1604615507,83,28.37,129.48,77.0,77.0,16.11,77.0,76.3
2306224,Aboso,91,GH,1604615507,92,5.36,-1.95,75.56,75.56,2.57,75.56,83.37
533933,Lovozero,100,RU,1604615507,94,68.0,35.01,33.75,33.75,11.25,33.75,23.86
3672086,Pizarro,92,CO,1604615507,85,4.95,-77.37,76.82,76.82,10.65,76.82,79.47
1106677,Bambous Virieux,40,MU,1604615508,78,-20.34,57.76,73.4,70.0,6.93,71.8,72.99
917011,Gwembe,70,ZM,1604615508,53,-16.5,27.61,71.47,71.47,3.02,71.47,70.84
3628423,San Felipe,98,VE,1604615508,92,10.34,-68.74,73.4,73.4,2.98,73.4,79.83
1631905,Payakumbuh,100,ID,1604615508,88,-0.22,100.63,69.73,69.73,2.13,69.73,74.26
1496073,Orlik,99,RU,1604615508,88,52.52,99.83,18.3,18.3,9.78,18.3,7.39
1648082,Boyolangu,99,ID,1604615509,89,-8.12,111.89,77.49,77.49,5.01,77.49,84.43
5394086,Seal Beach,1,US,1604615390,13,33.74,-118.1,93.2,81.0,9.17,88.05,79.18
1283285,Jumla,0,NP,1604615509,58,29.27,82.18,38.26,38.26,4.32,38.26,31.33
2098329,Daru,77,PG,1604615509,75,-9.08,143.21,81.99,81.99,9.13,81.99,86.22
2063042,Port Hedland,0,AU,1604615509,69,-20.32,118.57,77.0,77.0,10.29,77.0,76.95
2422465,Conakry,100,GN,1604615510,76,9.54,-13.68,82.51,82.51,5.66,82.51,89.19
935214,Saint-Pierre,21,RE,1604615510,64,-21.34,55.48,68.0,68.0,4.7,68.0,67.03
172515,Abu Samrah,48,SY,1604615510,76,35.3,37.18,58.57,58.57,4.59,58.57,56.35
3450083,Santa Maria,4,BR,1604615490,78,-29.68,-53.81,62.51,62.51,7.27,62.51,60.15
4705349,Laredo,1,US,1604615391,39,27.51,-99.51,84.2,84.2,9.17,84.2,81.09
2212775,Sabha,39,LY,1604615511,37,27.04,14.43,64.22,64.22,10.09,64.22,55.83
2015179,Tommot,84,RU,1604615511,91,58.96,126.29,6.8,6.8,2.17,6.8,-0.51
1485997,Yeniseysk,100,RU,1604615511,95,58.45,92.17,18.14,18.14,9.37,18.14,7.59
124274,Mahrīz,0,IR,1604615511,20,31.59,54.43,51.8,51.8,2.24,51.8,44.89
1185239,Sarankhola,0,BD,1604615511,72,22.31,89.79,63.75,63.75,4.03,63.75,62.89
1714733,Dingle,31,PH,1604615497,87,11.0,122.67,77.11,77.11,4.63,77.11,83.68
1515029,Ulaangom,14,MN,1604615512,90,49.98,92.07,22.55,22.55,0.6,22.55,17.22
2084442,Vanimo,100,PG,1604615512,77,-2.67,141.3,81.34,81.34,5.86,81.34,87.49
214481,Kananga,100,CD,1604615512,98,-5.9,22.42,70.29,70.29,8.61,70.29,72.91
2112309,Katsuura,0,JP,1604615512,66,35.13,140.3,57.99,55.0,8.05,55.67,49.86
2160735,Lakes Entrance,48,AU,1604615512,68,-37.88,147.98,57.0,57.0,1.99,57.0,55.08
1797117,Rongcheng,59,CN,1604615513,68,30.63,117.85,59.58,59.58,0.87,59.58,58.89
1254046,Tura,0,IN,1604615279,57,25.52,90.22,59.27,59.27,3.53,59.27,55.9
2180815,Tuatapere,1,NZ,1604615513,76,-46.13,167.68,55.99,55.99,4.0,55.99,53.44
5924351,Clyde River,40,CA,1604615502,64,70.47,-68.59,-2.2,-2.2,20.8,-2.2,-20.6
2641434,Northam,3,GB,1604615513,91,51.03,-4.22,43.0,41.0,1.99,41.97,38.53
3141667,Roald,100,NO,1604615514,93,62.58,6.13,53.01,51.01,28.86,51.89,35.71
1636308,Manokwari,100,ID,1604615291,72,-0.87,134.08,81.0,81.0,3.51,81.0,87.22
88533,Awjilah,1,LY,1604615514,79,29.11,21.29,63.48,63.48,10.92,63.48,59.49
962847,Reitz,67,ZA,1604615514,85,-27.8,28.43,57.09,57.09,12.24,57.09,51.03
1623197,Tual,29,ID,1604615514,77,-5.67,132.75,82.65,82.65,10.04,82.65,87.17
1505466,Isetskoye,100,RU,1604615515,97,56.49,65.32,32.18,32.18,6.93,32.18,24.62
145531,Saurimo,57,AO,1604615515,89,-9.66,20.39,65.88,65.88,2.35,65.88,68.81
1861084,Izumo,0,JP,1604615515,87,35.37,132.77,50.0,50.0,8.05,50.0,44.6
1062663,Mahajanga,40,MG,1604615515,88,-15.72,46.32,77.0,77.0,1.12,77.0,85.68
4726521,San Patricio,20,US,1604615515,54,28.02,-97.52,80.6,75.0,16.11,78.13,72.37
1244926,Hambantota,90,LK,1604615515,100,6.12,81.12,75.2,75.2,6.93,75.2,81.77
1793889,Suixi,38,CN,1604615516,77,33.89,116.77,53.94,53.94,4.25,53.94,50.83
2126682,Bilibino,100,RU,1604615516,93,68.05,166.44,18.61,18.61,5.21,18.61,10.4
3641275,El Tocuyo,75,VE,1604615516,65,9.79,-69.79,80.6,80.6,9.17,80.6,81.95
1337612,Dhidhdhoo,100,MV,1604615516,72,6.88,73.1,82.11,82.11,4.99,82.11,88.07
2313002,Matadi,100,CD,1604615517,83,-5.82,13.45,77.76,77.76,3.83,77.76,84.36
2134814,Sola,75,VU,1604615517,74,-13.88,167.55,87.8,87.8,5.82,87.8,97.0
1510689,Baykit,11,RU,1604615517,86,61.67,96.37,-4.97,-4.97,4.56,-4.97,-14.13
312888,Hakkâri Province,42,TR,1604615304,74,37.58,44.17,44.98,44.98,6.89,44.98,38.35
2123814,Leningradskiy,100,RU,1604615517,98,69.38,178.42,32.27,32.27,20.02,32.27,17.38
6078372,Moose Factory,40,CA,1604615518,92,51.26,-80.61,32.0,32.0,2.24,32.0,26.87
374739,Gogrial,94,SS,1604615518,47,8.53,28.1,78.39,78.39,3.47,78.39,78.46
1275682,Bijni,0,IN,1604615518,89,26.5,90.7,61.41,61.41,3.06,61.41,62.29
1584071,Da Lat,92,VN,1604615518,100,11.95,108.44,60.75,60.75,1.99,60.75,63.18
2025286,Chuguyevka,82,RU,1604615518,83,44.17,133.86,39.42,39.42,5.14,39.42,33.35
933178,Pandamatenga,41,BW,1604615519,68,-18.53,25.63,71.28,71.28,3.29,71.28,72.75
5563839,Fortuna,20,US,1604615509,77,40.6,-124.16,66.99,61.0,17.22,63.95,56.32
2338660,Yaan,99,NG,1604615519,57,7.38,8.57,77.61,77.61,3.58,77.61,79.3
3421765,Nanortalik,75,GL,1604615346,85,60.14,-45.24,28.89,28.89,38.92,28.89,2.48
371745,Kutum,3,SD,1604615519,28,14.2,24.67,65.32,65.32,10.78,65.32,55.58
4255151,Bud,1,US,1604615247,45,39.45,-86.18,64.4,64.0,5.82,64.13,59.11
1817968,Anshun,100,CN,1604615520,91,26.25,105.93,50.45,50.45,10.04,50.45,44.33
2965402,Clonakilty,75,IE,1604615520,87,51.62,-8.87,46.0,44.6,4.7,45.32,40.78
5847486,Kailua,75,US,1604615520,66,21.4,-157.74,84.2,82.99,12.75,83.79,84.85
3388456,São José da Coroa Grande,42,BR,1604615520,84,-8.9,-35.15,77.63,77.63,8.28,77.63,81.86
3468553,Cacequi,0,BR,1604615520,74,-29.88,-54.83,63.93,63.93,10.16,63.93,59.92
2447513,Arlit,30,NE,1604615521,19,18.74,7.39,76.59,76.59,9.73,76.59,67.42
2319133,Warri,61,NG,1604615312,92,5.52,5.75,77.25,77.25,3.04,77.25,85.75
986717,Kruisfontein,63,ZA,1604615521,94,-34.0,24.73,62.01,62.01,7.83,62.01,60.96
4026082,Lázaro Cárdenas,49,MX,1604615521,70,17.96,-102.2,82.2,82.2,4.97,82.2,87.76
5710360,Winnemucca,1,US,1604615522,10,40.97,-117.74,75.2,75.2,3.36,75.2,67.87
2401357,Cocobeach,20,GA,1604615293,88,1.0,9.58,80.6,80.6,8.05,80.6,87.44
4021858,Guerrero Negro,77,MX,1604615522,29,27.98,-114.06,83.77,83.77,14.43,83.77,75.22
2027316,Ayan,3,RU,1604615522,85,56.45,138.17,18.46,18.46,17.09,18.46,3.4
3383494,Moengo,96,SR,1604615523,90,5.62,-54.4,75.56,75.56,3.56,75.56,82.45
2137773,Vao,0,NC,1604615523,84,-22.67,167.48,75.04,75.04,10.16,75.04,76.87
2173911,Broken Hill,92,AU,1604615523,54,-31.95,141.43,55.4,55.4,10.29,55.4,47.19
3573374,The Valley,40,AI,1604615384,83,18.22,-63.06,81.0,78.8,10.29,79.9,84.02
2038067,Chifeng,26,CN,1604615523,57,42.27,118.96,41.72,41.72,12.15,41.72,30.7
3372964,Lagoa,11,PT,1604615524,65,39.05,-27.98,60.1,60.1,16.24,60.1,50.58
2013216,Vysokogornyy,0,RU,1604615524,88,50.12,139.15,18.63,18.63,11.81,18.63,6.6
3525570,La Joya,5,MX,1604615524,26,18.67,-99.47,82.4,82.4,1.39,82.4,80.24
2409215,Mattru,42,SL,1604615524,94,7.62,-11.83,75.04,75.04,1.39,75.04,83.59
2108857,Gizo Government Station,83,SB,1604615511,66,-8.1,156.84,85.51,85.51,5.97,85.51,91.27
2851393,Querfurt,0,DE,1604615524,93,51.38,11.6,39.99,37.99,6.93,39.02,32.38
779622,Havøysund,75,NO,1604615525,86,71.0,24.66,41.0,41.0,41.38,41.0,14.94
6165406,Thompson,90,CA,1604615525,84,55.74,-97.86,8.6,8.6,8.05,8.6,-2.02
3374083,Bathsheba,75,BB,1604615525,83,13.22,-59.52,80.6,80.6,16.11,80.6,81.84
1255437,Sundargarh,0,IN,1604615525,53,22.12,84.03,63.03,63.03,4.32,63.03,59.58
2132606,Samarai,51,PG,1604615526,80,-10.62,150.67,81.19,81.19,8.63,81.19,86.34
2100765,Angoram,100,PG,1604615526,93,-4.06,144.07,79.32,79.32,3.02,79.32,89.26
3894426,Coyhaique,75,CL,1604615526,58,-45.58,-72.07,53.6,53.6,6.93,53.6,47.32
2172153,Casino,0,AU,1604615526,37,-28.87,153.05,69.8,69.8,6.93,69.8,64.15
1505579,Inta,100,RU,1604615526,94,66.03,60.17,34.93,34.93,11.95,34.93,24.84
2641128,Oakham,28,GB,1604615527,93,52.67,-0.73,42.01,39.99,2.24,41.0,37.35
5391295,Salinas,1,US,1604615330,41,36.68,-121.66,81.0,64.4,13.87,75.25,67.5
2127202,Anadyr,40,RU,1604615527,93,64.75,177.48,37.4,37.4,22.37,37.4,21.78
6355222,Yulara,40,AU,1604615527,18,-25.24,130.99,69.8,69.8,14.99,69.8,56.8
5380437,Pacific Grove,1,US,1604615527,72,36.62,-121.92,73.99,64.0,4.7,66.79,66.52
3454061,Peruíbe,81,BR,1604615527,79,-24.32,-47.0,65.43,65.43,4.03,65.43,65.97
1726449,Basco,100,PH,1604615528,91,20.45,121.97,78.98,78.98,49.19,78.98,62.29
5983720,Iqaluit,90,CA,1604615412,72,63.75,-68.51,15.8,15.8,14.99,15.8,1.49
2967758,Voiron,0,FR,1604615528,73,45.36,5.59,51.01,41.0,5.01,46.02,40.59
8079926,Labuhan,100,ID,1604615528,82,-6.88,112.21,79.81,79.81,6.49,79.81,85.82
5546220,Saint George,1,US,1604615501,18,37.1,-113.58,84.99,80.6,9.98,83.75,75.15
153176,Mpanda,100,TZ,1604615529,50,-6.37,31.04,74.48,74.48,1.9,74.48,74.84
259289,Corinth,21,GR,1604615529,54,37.94,22.96,61.0,61.0,8.86,61.0,54.66
3988392,Rosarito,75,MX,1604615529,14,32.33,-117.03,89.6,78.8,10.29,85.42,75.88
110690,Abhā,3,SA,1604615260,87,18.22,42.51,60.8,59.0,3.62,59.85,59.67
6162949,Terrace,75,CA,1604615529,93,54.52,-128.6,41.0,41.0,11.41,41.0,32.18
236901,Ouadda,39,CF,1604615530,56,8.08,22.4,70.93,70.93,2.13,70.93,71.11
1803331,Linxia Chengguanzhen,21,CN,1604615530,86,35.6,103.21,32.34,32.34,1.66,32.34,27.37
5367788,Lompoc,1,US,1604615396,33,34.64,-120.46,84.0,77.0,11.41,79.05,72.05
3867427,Mayor Pablo Lagerenza,0,PY,1604615530,25,-19.93,-60.77,86.63,86.63,7.0,86.63,81.9
2445704,Diffa,90,NE,1604615530,26,13.32,12.61,77.31,77.31,11.81,77.31,68.38
4034496,Fare,2,PF,1604615531,78,-16.7,-151.02,80.51,80.51,18.86,80.51,79.11
1263564,Marakkanam,96,IN,1604615531,84,12.2,79.95,79.25,79.25,6.38,79.25,85.42
2094342,Kavieng,100,PG,1604615531,74,-2.57,150.8,83.57,83.57,8.75,83.57,88.65
3618522,Laguna de Perlas,75,NI,1604615298,74,12.34,-83.67,84.2,84.2,4.7,84.2,91.9
3374166,Tarrafal,40,CV,1604615317,83,15.28,-23.77,77.0,77.0,3.36,77.0,83.48
3465329,Coruripe,43,BR,1604615531,83,-10.13,-36.18,77.61,77.61,12.86,77.61,79.05
3860443,Comodoro Rivadavia,75,AR,1604615532,28,-45.87,-67.5,71.6,71.6,18.34,71.6,58.46
4034551,Faanui,1,PF,1604615479,81,-16.48,-151.75,79.75,79.75,16.8,79.75,79.72
5344157,Dublin,1,US,1604615532,20,37.7,-121.94,84.99,75.2,10.29,80.74,72.0
1261810,Naregal,0,IN,1604615532,60,15.58,75.82,67.1,67.1,8.52,67.1,63.16
3374210,São Filipe,8,CV,1604615494,77,14.9,-24.5,76.8,76.8,5.17,76.8,81.05
2542997,Marrakesh,0,MA,1604615533,82,31.63,-8.01,60.8,60.8,3.36,60.8,60.55
5478673,Meadow Lake,1,US,1604615533,17,34.8,-106.54,75.99,73.4,3.36,74.52,68.36
4156018,Ft. Pierce,75,US,1604615434,78,27.45,-80.33,79.0,75.99,13.87,77.86,77.9
962367,Richards Bay,94,ZA,1604615533,84,-28.78,32.04,72.46,72.46,15.1,72.46,70.3
3517970,Pochutla,90,MX,1604615533,66,15.74,-96.47,86.0,86.0,3.2,86.0,93.58
1651103,Atambua,1,ID,1604615533,61,-9.11,124.89,81.3,81.3,1.16,81.3,86.63
3408368,Acaraú,0,BR,1604615534,80,-2.89,-40.12,79.54,79.54,15.21,79.54,80.08
5134295,Rome,1,US,1604615387,34,43.21,-75.46,66.2,55.0,5.82,60.87,54.07
2138555,Poum,5,NC,1604615534,79,-20.23,164.02,77.72,77.72,8.32,77.72,81.01
1261852,Narasapuram,10,IN,1604615534,91,16.45,81.67,75.49,75.49,6.76,75.49,80.73
3628473,San Cristobal,40,VE,1604615532,70,7.77,-72.22,84.2,84.2,9.17,84.2,88.43
3458134,Mairi,85,BR,1604615535,85,-11.71,-40.15,74.43,74.43,11.74,74.43,75.25
2122850,Nikolayevsk-on-Amur,48,RU,1604615535,84,53.14,140.73,21.99,21.99,11.99,21.99,10.06
748870,Çubuk,40,TR,1604615535,76,40.24,33.03,50.0,50.0,5.82,50.0,45.05
2174444,Bowen,0,AU,1604615535,54,-20.02,148.23,82.4,82.4,8.05,82.4,82.74
2347758,Bara,65,NG,1604615535,30,10.37,10.73,79.92,79.92,10.65,79.92,72.91
2304548,Anloga,20,GH,1604615536,83,5.79,0.9,82.4,82.4,6.93,82.4,89.87
1803365,Linqiong,20,CN,1604615536,100,30.42,103.46,57.0,55.4,3.47,56.14,56.1
121801,Urmia,20,IR,1604615536,93,37.55,45.08,46.4,46.4,9.17,46.4,39.96
470905,Vuktyl,98,RU,1604615536,89,63.86,57.31,36.19,36.19,9.51,36.19,27.46
2431736,Goundi,48,TD,1604615536,43,9.36,17.37,76.24,76.24,1.83,76.24,75.88
921900,Dzaoudzi,0,YT,1604615536,88,-12.79,45.27,75.2,75.2,1.12,75.2,82.92
3843123,Neuquén,0,AR,1604615501,27,-38.95,-68.06,77.0,77.0,3.36,77.0,72.97
3944399,Chancay,75,PE,1604615537,72,-11.57,-77.27,66.2,64.99,12.75,65.93,60.84
2742416,Barcelos,0,PT,1604615537,67,41.54,-8.62,60.8,57.0,11.41,58.86,51.96
2123100,Myaundzha,98,RU,1604615537,86,63.05,147.19,-8.48,-8.48,5.44,-8.48,-18.24
964712,Plettenberg Bay,68,ZA,1604615537,89,-34.05,23.37,64.76,64.76,9.62,64.76,63.16
2638419,Scarborough,1,GB,1604615302,92,54.28,-0.4,46.0,42.01,0.27,44.47,42.57
3352263,Warmbad,48,NA,1604615538,70,-28.45,18.73,57.99,57.99,11.81,57.99,50.97
162158,Baharly,0,TM,1604615538,34,38.44,57.43,54.68,54.68,4.47,54.68,47.89
3361934,Saldanha,100,ZA,1604615538,82,-33.01,17.94,62.6,62.6,8.05,62.6,60.28
3920244,Chulumani,2,BO,1604615538,56,-16.41,-67.53,67.5,67.5,2.46,67.5,66.54
6064704,Malartic,75,CA,1604615538,76,48.13,-78.13,50.0,43.0,3.36,46.27,41.99
3374333,Praia,40,CV,1604615539,83,14.92,-23.51,77.0,77.0,3.36,77.0,83.48
3454005,Piaçabuçu,35,BR,1604615539,83,-10.41,-36.43,77.94,77.94,12.46,77.94,79.77
4301317,Morehead,1,US,1604615539,37,37.27,-87.18,69.8,66.0,4.7,67.19,62.33
1269581,Jagatsinghapur,0,IN,1604615539,83,20.27,86.17,71.6,71.6,5.06,71.6,74.55
2686469,Örnsköldsvik,0,SE,1604615539,65,63.29,18.72,44.6,44.6,20.8,44.6,29.55
1259385,Port Blair,11,IN,1604615540,77,11.67,92.75,80.69,80.69,5.88,80.69,86.49
2141305,Fayaoué,0,NC,1604615540,80,-20.65,166.53,76.95,76.95,5.68,76.95,81.54
2293549,Abengourou,100,CI,1604615540,87,6.73,-3.5,75.09,75.09,3.78,75.09,81.09
1254709,Tezu,0,IN,1604615540,49,27.92,96.17,64.74,64.74,3.51,64.74,61.63
4290988,Elizabethtown,1,US,1604615535,48,37.69,-85.86,64.4,60.8,4.7,62.58,58.24
2381972,Adrar,63,MR,1604615418,16,20.5,-10.07,85.39,85.39,8.97,85.39,77.07
1610940,Det Udom,94,TH,1604615541,78,14.91,105.08,73.4,73.4,11.41,73.4,72.75
2122574,Ola,95,RU,1604615541,84,59.58,151.28,5.83,5.83,12.3,5.83,-7.31
3981505,Tiquicheo,90,MX,1604615541,44,18.88,-100.73,83.25,83.25,3.87,83.25,83.98
778707,Mehamn,66,NO,1604615484,85,71.04,27.85,38.48,38.48,3.98,38.48,33.03
2276492,Harper,3,LR,1604615541,88,4.38,-7.72,78.82,78.82,8.75,78.82,84.22
1082243,Ambilobe,1,MG,1604615542,83,-13.2,49.05,72.28,72.28,4.52,72.28,75.85
3985710,Cabo San Lucas,5,MX,1604615456,58,22.89,-109.91,86.0,84.2,8.05,85.26,87.76
3356832,Henties Bay,3,NA,1604615542,91,-22.12,14.28,60.01,60.01,1.99,60.01,61.21
1525490,Belūsovka,75,KZ,1604615542,69,50.13,82.52,35.6,35.6,8.95,35.6,26.26
3445026,Vila Velha,75,BR,1604615542,83,-20.33,-40.29,79.0,75.2,8.05,77.13,81.03
1580240,Hue,75,VN,1604615542,94,16.47,107.6,75.2,75.2,6.93,75.2,80.71
6111696,Port-Cartier,99,CA,1604615543,93,50.03,-66.87,35.6,35.01,3.36,35.19,29.93
2024812,Dul'durga,81,RU,1604615543,93,50.68,113.59,19.42,19.42,7.49,19.42,10.0
53157,Qandala,17,SO,1604615543,38,11.47,49.87,75.87,75.87,3.29,75.87,73.69
510171,Petropavlovskaya,11,RU,1604615543,67,45.08,40.45,46.56,46.56,6.06,46.56,40.24
882100,Rusape,23,ZW,1604615543,68,-18.53,32.13,64.71,64.71,2.19,64.71,64.67
1039536,Maxixe,99,MZ,1604615543,85,-23.86,35.35,75.58,75.58,9.4,75.58,78.3
49747,Oddur,87,SO,1604615544,89,4.12,43.89,72.18,72.18,11.36,72.18,72.79
3388847,São Félix do Xingu,100,BR,1604615544,94,-6.64,-51.99,74.26,74.26,3.69,74.26,81.09
2653353,Chapeltown,27,GB,1604615544,95,53.47,-1.47,46.99,44.01,3.8,45.27,41.72
333103,Kibre Mengist,51,ET,1604615544,96,5.88,38.98,58.75,58.75,0.83,58.75,60.69
1626542,Sorong,78,ID,1604615544,81,-0.88,131.25,80.24,80.24,5.35,80.24,86.94
1213855,Sibolga,99,ID,1604615545,74,1.74,98.78,76.69,76.69,3.87,76.69,81.05
3134327,Tonstad,100,NO,1604615545,97,58.66,6.72,51.01,50.0,4.0,50.36,48.06
1024552,Xai-Xai,100,MZ,1604615545,84,-25.05,33.64,73.04,73.04,17.27,73.04,69.93
3470137,Belmonte,90,BR,1604615545,88,-15.86,-38.88,71.6,71.6,2.24,71.6,76.93
220448,Aketi,100,CD,1604615545,97,2.74,23.78,71.11,71.11,1.07,71.11,78.26
4031742,Egvekinot,100,RU,1604615274,100,66.32,-179.17,31.08,31.08,9.69,31.08,21.92
5882953,Aklavik,20,CA,1604615546,76,68.22,-135.01,-4.0,-4.0,4.7,-4.0,-13.29
1178338,Gilgit,0,PK,1604615539,38,35.92,74.31,48.18,48.18,4.0,48.18,41.31
2019135,Nizhniy Kuranakh,82,RU,1604615546,91,58.84,125.49,6.21,6.21,2.8,6.21,-1.48
2656847,Atherton,99,GB,1604615247,91,53.52,-2.49,51.01,48.0,2.13,49.33,47.41
1280037,Shache,0,CN,1604615272,88,38.42,77.24,29.89,29.89,1.45,29.89,24.8
5851349,Nānākuli,1,US,1604615547,70,21.39,-158.15,84.2,82.4,10.29,83.59,86.86
3645532,Ciudad Bolivar,59,VE,1604615547,76,8.12,-63.55,80.55,80.55,11.01,80.55,83.16
6096551,Pangnirtung,75,CA,1604615547,50,66.15,-65.71,8.6,8.6,3.36,8.6,0.18
4636045,Lebanon,1,US,1604615414,45,36.21,-86.29,66.2,63.0,4.7,64.92,60.67
2127060,Arman',65,RU,1604615547,84,59.7,150.17,3.09,3.09,10.07,3.09,-8.91
5392171,San Jose,40,US,1604615469,44,37.34,-121.89,80.01,77.0,11.41,78.39,73.4
218229,Bongandanga,100,CD,1604615548,99,1.5,21.05,68.36,68.36,2.44,68.36,73.67
2618795,Klaksvík,100,FO,1604615548,100,62.23,-6.59,48.2,48.2,17.22,48.2,38.1
3068927,Opava,24,CZ,1604615548,100,49.94,17.9,35.01,32.0,3.0,34.32,29.41
3994469,Ojinaga,1,MX,1604615548,13,29.57,-104.42,87.8,86.0,6.93,86.99,79.25
2334008,Kontagora,62,NG,1604615417,31,10.4,5.47,80.65,80.65,7.45,80.65,75.81
2179328,Whangamata,30,NZ,1604615549,69,-37.2,175.87,71.01,62.01,13.0,66.63,61.23
1810821,Fuzhou,90,CN,1604615435,64,26.06,119.31,69.8,69.8,8.95,69.8,66.99
2016216,Sosnovo-Ozerskoye,99,RU,1604615549,96,52.52,111.54,18.01,18.01,11.74,18.01,6.13
5942913,Dryden,90,CA,1604615549,70,49.78,-92.75,44.6,44.6,5.82,44.6,38.28
2189343,Kaeo,64,NZ,1604615549,70,-35.1,173.78,75.0,75.0,7.0,75.0,76.15
1258686,Rāmgarh,8,IN,1604615550,77,23.63,85.52,60.8,60.8,2.73,60.8,60.37
124291,Mehrān,40,IR,1604615550,28,33.12,46.16,55.4,55.4,2.24,55.4,49.42
3471522,Arinos,24,BR,1604615550,64,-15.92,-46.11,75.42,75.42,2.84,75.42,78.01
477940,Ust-Tsilma,80,RU,1604615550,92,65.44,52.15,33.66,33.66,5.77,33.66,26.78
2161376,Kingaroy,0,AU,1604615551,34,-26.53,151.83,68.0,64.4,5.82,66.06,59.99
3696183,Iquitos,75,PE,1604615551,66,-3.75,-73.25,87.8,87.8,3.36,87.8,96.26
3629710,Puerto Ayacucho,79,VE,1604615551,83,5.66,-67.62,78.76,78.76,1.21,78.76,87.39
212730,Kisangani,100,CD,1604615551,98,0.52,25.2,70.81,70.81,1.21,70.81,77.86
1788852,Xining,16,CN,1604615551,86,36.62,101.77,27.19,27.19,1.23,27.19,21.87
158214,Kasulu,20,TZ,1604615551,88,-4.58,30.1,73.4,73.4,3.94,73.4,78.62
1685615,Suba,20,PH,1604615552,76,10.84,121.01,81.79,81.79,7.4,81.79,87.1
4172086,Sanford,20,US,1604615552,61,28.8,-81.27,78.8,73.99,10.29,76.28,74.46
964406,Port Shepstone,92,ZA,1604615544,82,-30.74,30.45,72.36,72.36,6.29,72.36,74.79
2355869,Sapouy,70,BF,1604615552,34,11.55,-1.77,80.4,80.4,4.88,80.4,77.59
583345,Aleksandrov Gay,100,RU,1604615552,57,50.15,48.57,50.52,50.52,2.89,50.52,45.93
2253354,Dakar,20,SN,1604615306,78,14.69,-17.44,82.4,82.4,4.7,82.4,90.01
1337619,Ugoofaaru,92,MV,1604615530,71,5.67,73.0,82.76,82.76,6.55,82.76,87.94
5014208,Waverly,1,US,1604615429,55,42.74,-84.62,60.8,57.0,9.17,59.04,52.23
2019004,Novaya Igirma,100,RU,1604615553,98,57.13,103.91,28.47,28.47,7.56,28.47,20.08
3451474,Riachão do Jacuípe,68,BR,1604615553,84,-11.81,-39.39,76.42,76.42,9.08,76.42,79.57
3870243,Taltal,22,CL,1604615553,68,-25.4,-70.48,60.39,60.39,4.83,60.39,57.69
497764,Selishche,100,RU,1604615554,81,56.89,33.27,45.79,45.79,12.08,45.79,36.82
2454268,Koutiala,19,ML,1604615554,33,12.39,-5.46,83.77,83.77,4.54,83.77,81.73
113659,Tabas,0,IR,1604615554,19,33.6,56.92,59.0,59.0,4.7,59.0,51.08
5850554,Makakilo City,1,US,1604615554,70,21.35,-158.09,84.2,82.4,10.29,83.64,86.95
1161724,Chabahar,0,IR,1604615554,100,25.29,60.64,62.6,62.6,1.57,62.6,66.0
4106458,Conway,1,US,1604615404,46,35.09,-92.44,71.6,70.0,10.29,70.79,64.8
